Distance,x,y,Curvature
0.0,0.0,0.0,0.0
0.1667,0.1667,0.0,0.0
0.3334,0.3334,0.0,0.0
0.5001000000000002,0.5001000000000002,0.0,0.0
0.6667999999999998,0.6667999999999998,0.0,0.0
0.8334999999999994,0.8334999999999994,0.0,0.0
1.000199999999999,1.000199999999999,0.0,0.0
1.1668999999999987,1.1668999999999987,0.0,0.0
1.3335999999999983,1.3335999999999983,0.0,0.0
1.500299999999998,1.500299999999998,0.0,0.0
1.6669999999999976,1.6669999999999976,0.0,0.0
1.8336999999999968,1.8336999999999968,0.0,0.0
2.000399999999997,2.000399999999997,0.0,0.0
2.1670999999999965,2.1670999999999965,0.0,0.0
2.333799999999996,2.333799999999996,0.0,0.0
2.500499999999996,2.500499999999996,0.0,0.0
2.667199999999996,2.667199999999996,0.0,0.0
2.833899999999995,2.833899999999995,0.0,0.0
3.0005999999999946,3.0005999999999946,0.0,0.0
3.1672999999999942,3.1672999999999942,0.0,0.0
3.3339999999999934,3.3339999999999934,0.0,0.0
3.500699999999993,3.500699999999993,0.0,0.0
3.6673999999999927,3.6673999999999927,0.0,0.0
3.8340999999999927,3.8340999999999927,0.0,0.0
4.000799999999993,4.000799999999993,0.0,0.0
4.167499999999997,4.167499999999997,0.0,0.0
4.334200000000001,4.334200000000001,0.0,0.0
4.500900000000005,4.500900000000005,0.0,0.0
4.667600000000009,4.667600000000009,0.0,0.0
4.834300000000013,4.834300000000013,0.0,0.0
5.001000000000017,5.001000000000017,0.0,0.0
5.16770000000002,5.16770000000002,0.0,0.0
5.3344000000000245,5.3344000000000245,0.0,0.0
5.5011000000000285,5.5011000000000285,0.0,0.0
5.6678000000000335,5.6678000000000335,0.0,0.0
5.8345000000000375,5.8345000000000375,0.0,0.0
6.001200000000042,6.001200000000042,0.0,0.0
6.167900000000046,6.167900000000046,0.0,0.0
6.33460000000005,6.33460000000005,0.0,0.0
6.501300000000054,6.501300000000054,0.0,0.0
6.668000000000058,6.668000000000058,0.0,0.0
6.834700000000062,6.834700000000062,0.0,0.0
7.001400000000066,7.001400000000066,0.0,0.0
7.16810000000007,7.16810000000007,0.0,0.0
7.334800000000073,7.334800000000073,0.0,0.0
7.501500000000078,7.501500000000078,0.0,0.0
7.668200000000081,7.668200000000081,0.0,0.0
7.834900000000086,7.834900000000086,0.0,0.0
8.00160000000009,8.00160000000009,0.0,0.0
8.168300000000086,8.168300000000086,0.0,0.0
8.33500000000008,8.33500000000008,0.0,0.0
8.501700000000076,8.501700000000076,0.0,0.0
8.668400000000071,8.668400000000071,0.0,0.0
8.835100000000066,8.835100000000066,0.0,0.0
9.001800000000062,9.001800000000062,0.0,0.0
9.168500000000057,9.168500000000057,0.0,0.0
9.335200000000054,9.335200000000054,0.0,0.0
9.501900000000049,9.501900000000049,0.0,0.0
9.668600000000042,9.668600000000042,0.0,0.0
9.835300000000036,9.835300000000036,0.0,0.0
10.002000000000033,10.002000000000033,0.0,0.0
10.168700000000028,10.168700000000028,0.0,0.0
10.335400000000025,10.335400000000025,0.0,0.0
10.502100000000018,10.502100000000018,0.0,0.0
10.668800000000012,10.668800000000012,0.0,0.0
10.835500000000009,10.835500000000009,0.0,0.0
11.002200000000004,11.002200000000004,0.0,0.0
11.168899999999997,11.168899999999997,0.0,0.0
11.335599999999994,11.335599999999994,0.0,0.0
11.502299999999988,11.502299999999988,0.0,0.0
11.668999999999984,11.668999999999984,0.0,0.0
11.83569999999998,11.83569999999998,0.0,0.0
12.002399999999975,12.002399999999975,0.0,0.0
12.16909999999997,12.16909999999997,0.0,0.0
12.335799999999963,12.335799999999963,0.0,0.0
12.50249999999996,12.50249999999996,0.0,0.0
12.669199999999956,12.669199999999956,0.0,0.0
12.83589999999995,12.83589999999995,0.0,0.0
13.002599999999944,13.002599999999944,0.0,0.0
13.16929999999994,13.16929999999994,0.0,0.0
13.335999999999936,13.335999999999936,0.0,0.0
13.502699999999932,13.502699999999932,0.0,0.0
13.669399999999927,13.669399999999927,0.0,0.0
13.83609999999992,13.83609999999992,0.0,0.0
14.002799999999915,14.002799999999915,0.0,0.0
14.169499999999912,14.169499999999912,0.0,0.0
14.336199999999907,14.336199999999907,0.0,0.0
14.502899999999903,14.502899999999903,0.0,0.0
14.669599999999896,14.669599999999896,0.0,0.0
14.836299999999891,14.836299999999891,0.0,0.0
15.002999999999888,15.002999999999888,0.0,0.0
15.169699999999883,15.169699999999883,0.0,0.0
15.336399999999879,15.336399999999879,0.0,0.0
15.503099999999872,15.503099999999872,0.0,0.0
15.669799999999867,15.669799999999867,0.0,0.0
15.836499999999864,15.836499999999864,0.0,0.0
16.00319999999986,16.00319999999986,0.0,0.0
16.169899999999874,16.169899999999874,0.0,0.0
16.336599999999887,16.336599999999887,0.0,0.0
16.5032999999999,16.5032999999999,0.0,0.0
16.669999999999913,16.669999999999913,0.0,0.0
16.836699999999922,16.836699999999922,0.0,0.0
17.00339999999994,17.00339999999994,0.0,0.0
17.17009999999995,17.17009999999995,0.0,0.0
17.336799999999965,17.336799999999965,0.0,0.0
17.503499999999978,17.503499999999978,0.0,0.0
17.67019999999999,17.67019999999999,0.0,0.0
17.836900000000004,17.836900000000004,0.0,0.0
18.003600000000016,18.003600000000016,0.0,0.0
18.17030000000003,18.17030000000003,0.0,0.0
18.33700000000004,18.33700000000004,0.0,0.0
18.50370000000005,18.50370000000005,0.0,0.0
18.67040000000007,18.67040000000007,0.0,0.0
18.83710000000008,18.83710000000008,0.0,0.0
19.00380000000009,19.00380000000009,0.0,0.0
19.170500000000107,19.170500000000107,0.0,0.0
19.33720000000012,19.33720000000012,0.0,0.0
19.503900000000133,19.503900000000133,0.0,0.0
19.670600000000142,19.670600000000142,0.0,0.0
19.83730000000016,19.83730000000016,0.0,0.0
20.00400000000017,20.00400000000017,0.0,0.0
20.170700000000185,20.170700000000185,0.0,0.0
20.3374000000002,20.3374000000002,0.0,0.0
20.504100000000207,20.504100000000207,0.0,0.0
20.670800000000224,20.670800000000224,0.0,0.0
20.83750000000024,20.83750000000024,0.0,0.0
21.00420000000025,21.00420000000025,0.0,0.0
21.170900000000263,21.170900000000263,0.0,0.0
21.337600000000275,21.337600000000275,0.0,0.0
21.50430000000029,21.50430000000029,0.0,0.0
21.6710000000003,21.6710000000003,0.0,0.0
21.837700000000314,21.837700000000314,0.0,0.0
22.004400000000327,22.004400000000327,0.0,0.0
22.17110000000034,22.17110000000034,0.0,0.0
22.337800000000357,22.337800000000357,0.0,0.0
22.50450000000037,22.50450000000037,0.0,0.0
22.671200000000375,22.671200000000375,0.0,0.0
22.837900000000392,22.837900000000392,0.0,0.0
23.004600000000405,23.004600000000405,0.0,0.0
23.171300000000414,23.171300000000414,0.0,0.0
23.33800000000043,23.33800000000043,0.0,0.0
23.504700000000444,23.504700000000444,0.0,0.0
23.671400000000457,23.671400000000457,0.0,0.0
23.83810000000047,23.83810000000047,0.0,0.0
24.00480000000048,24.00480000000048,0.0,0.0
24.171500000000492,24.171500000000492,0.0,0.0
24.33820000000051,24.33820000000051,0.0,0.0
24.50490000000052,24.50490000000052,0.0,0.0
24.67160000000053,24.67160000000053,0.0,0.0
24.838300000000547,24.838300000000547,0.0,0.0
25.00500000000056,25.00500000000056,0.0,0.0
25.171700000000573,25.171700000000573,0.0,0.0
25.338400000000583,25.338400000000583,0.0,0.0
25.5051000000006,25.5051000000006,0.0,0.0
25.67180000000061,25.67180000000061,0.0,0.0
25.838500000000625,25.838500000000625,0.0,0.0
26.00520000000064,26.00520000000064,0.0,0.0
26.171900000000647,26.171900000000647,0.0,0.0
26.338600000000664,26.338600000000664,0.0,0.0
26.50530000000068,26.50530000000068,0.0,0.0
26.672000000000686,26.672000000000686,0.0,0.0
26.838700000000703,26.838700000000703,0.0,0.0
27.005400000000716,27.005400000000716,0.0,0.0
27.17210000000073,27.17210000000073,0.0,0.0
27.33880000000074,27.33880000000074,0.0,0.0
27.505500000000755,27.505500000000755,0.0,0.0
27.672200000000768,27.672200000000768,0.0,0.0
27.83890000000078,27.83890000000078,0.0,0.0
28.005600000000797,28.005600000000797,0.0,0.0
28.172300000000806,28.172300000000806,0.0,0.0
28.339000000000816,28.339000000000816,0.0,0.0
28.505700000000832,28.505700000000832,0.0,0.0
28.672400000000845,28.672400000000845,0.0,0.0
28.839100000000855,28.839100000000855,0.0,0.0
29.00580000000087,29.00580000000087,0.0,0.0
29.172500000000884,29.172500000000884,0.0,0.0
29.339200000000897,29.339200000000897,0.0,0.0
29.505900000000906,29.505900000000906,0.0,0.0
29.67260000000092,29.67260000000092,0.0,0.0
29.839300000000932,29.839300000000932,0.0,0.0
30.00600000000095,30.00600000000095,0.0,0.0
30.17270000000096,30.17270000000096,0.0,0.0
30.33940000000097,30.33940000000097,0.0,0.0
30.506100000000988,30.506100000000988,0.0,0.0
30.672800000001,30.672800000001,0.0,0.0
30.839500000001014,30.839500000001014,0.0,0.0
31.006200000001023,31.006200000001023,0.0,0.0
31.17290000000104,31.17290000000104,0.0,0.0
31.33960000000105,31.33960000000105,0.0,0.0
31.506300000001065,31.506300000001065,0.0,0.0
31.67300000000108,31.67300000000108,0.0,0.0
31.839700000001088,31.839700000001088,0.0,0.0
32.0064000000011,32.0064000000011,0.0,0.0
32.17310000000108,32.17310000000108,0.0,0.0
32.339800000001055,32.339800000001055,0.0,0.0
32.50650000000103,32.50650000000103,0.0,0.0
32.67320000000101,32.67320000000101,0.0,0.0
32.83990000000099,32.83990000000099,0.0,0.0
33.006600000000965,33.006600000000965,0.0,0.0
33.17330000000094,33.17330000000094,0.0,0.0
33.34000000000092,33.34000000000092,0.0,0.0
33.5067000000009,33.5067000000009,0.0,0.0
33.673400000000875,33.673400000000875,0.0,0.0
33.840100000000845,33.840100000000845,0.0,0.0
34.00680000000083,34.00680000000083,0.0,0.0
34.17350000000081,34.17350000000081,0.0,0.0
34.340200000000785,34.340200000000785,0.0,0.0
34.50690000000076,34.50690000000076,0.0,0.0
34.67360000000074,34.67360000000074,0.0,0.0
34.84030000000072,34.84030000000072,0.0,0.0
35.007000000000694,35.007000000000694,0.0,0.0
35.17370000000067,35.17370000000067,0.0,0.0
35.34040000000065,35.34040000000065,0.0,0.0
35.50710000000063,35.50710000000063,0.0,0.0
35.673800000000604,35.673800000000604,0.0,0.0
35.84050000000058,35.84050000000058,0.0,0.0
36.00720000000056,36.00720000000056,0.0,0.0
36.173900000000536,36.173900000000536,0.0,0.0
36.340600000000514,36.340600000000514,0.0,0.0
36.50730000000049,36.50730000000049,0.0,0.0
36.674000000000476,36.674000000000476,0.0,0.0
36.840700000000446,36.840700000000446,0.0,0.0
37.007400000000416,37.007400000000416,0.0,0.0
37.1741000000004,37.1741000000004,0.0,0.0
37.34080000000038,37.34080000000038,0.0,0.0
37.50750000000036,37.50750000000036,0.0,0.0
37.674200000000326,37.674200000000326,0.0,0.0
37.84090000000031,37.84090000000031,0.0,0.0
38.00760000000029,38.00760000000029,0.0,0.0
38.174300000000265,38.174300000000265,0.0,0.0
38.34100000000024,38.34100000000024,0.0,0.0
38.50770000000023,38.50770000000023,0.0,0.0
38.6744000000002,38.6744000000002,0.0,0.0
38.841100000000175,38.841100000000175,0.0,0.0
39.00780000000015,39.00780000000015,0.0,0.0
39.17450000000013,39.17450000000013,0.0,0.0
39.34120000000011,39.34120000000011,0.0,0.0
39.50790000000008,39.50790000000008,0.0,0.0
39.67460000000006,39.67460000000006,0.0,0.0
39.84130000000004,39.84130000000004,0.0,0.0
40.00800000000002,40.00800000000002,0.0,0.0
40.1747,40.1747,0.0,0.0
40.341399999999965,40.341399999999965,0.0,0.0
40.50809999999994,40.50809999999994,0.0,0.0
40.67479999999993,40.67479999999993,0.0,0.0
40.841499999999904,40.841499999999904,0.0,0.0
41.00819999999988,41.00819999999988,0.0,0.0
41.17489999999986,41.17489999999986,0.0,0.0
41.34159999999984,41.34159999999984,0.0,0.0
41.50829999999981,41.50829999999981,0.0,0.0
41.67499999999979,41.67499999999979,0.0,0.0
41.84169999999977,41.84169999999977,0.0,0.0
42.00839999999975,42.00839999999975,0.0,0.0
42.17509999999972,42.17509999999972,0.0,0.0
42.341799999999694,42.341799999999694,0.0,0.0
42.50849999999968,42.50849999999968,0.0,0.0
42.675199999999656,42.675199999999656,0.0,0.0
42.84189999999963,42.84189999999963,0.0,0.0
43.00859999999961,43.00859999999961,0.0,0.0
43.175299999999595,43.175299999999595,0.0,0.0
43.341999999999565,43.341999999999565,0.0,0.0
43.508699999999536,43.508699999999536,0.0,0.0
43.67539999999952,43.67539999999952,0.0,0.0
43.8420999999995,43.8420999999995,0.0,0.0
44.00879999999948,44.00879999999948,0.0,0.0
44.175499999999445,44.175499999999445,0.0,0.0
44.34219999999943,44.34219999999943,0.0,0.0
44.50889999999941,44.50889999999941,0.0,0.0
44.67559999999938,44.67559999999938,0.0,0.0
44.84229999999936,44.84229999999936,0.0,0.0
45.00899999999934,45.00899999999934,0.0,0.0
45.17569999999932,45.17569999999932,0.0,0.0
45.342399999999294,45.342399999999294,0.0,0.0
45.50909999999927,45.50909999999927,0.0,0.0
45.67579999999925,45.67579999999925,0.0,0.0
45.84249999999923,45.84249999999923,0.0,0.0
46.0091999999992,46.0091999999992,0.0,0.0
46.17589999999918,46.17589999999918,0.0,0.0
46.34259999999916,46.34259999999916,0.0,0.0
46.509299999999136,46.509299999999136,0.0,0.0
46.675999999999114,46.675999999999114,0.0,0.0
46.84269999999909,46.84269999999909,0.0,0.0
47.00939999999906,47.00939999999906,0.0,0.0
47.176099999999046,47.176099999999046,0.0,0.0
47.34279999999902,47.34279999999902,0.0,0.0
47.509499999999,47.509499999999,0.0,0.0
47.67619999999898,47.67619999999898,0.0,0.0
47.84289999999896,47.84289999999896,0.0,0.0
48.009599999998926,48.009599999998926,0.0,0.0
48.17629999999891,48.17629999999891,0.0,0.0
48.34299999999889,48.34299999999889,0.0,0.0
48.50969999999887,48.50969999999887,0.0,0.0
48.67639999999884,48.67639999999884,0.0,0.0
48.84309999999881,48.84309999999881,0.0,0.0
49.0097999999988,49.0097999999988,0.0,0.0
49.176499999998775,49.176499999998775,0.0,0.0
49.34319999999875,49.34319999999875,0.0,0.0
49.50989999999873,49.50989999999873,0.0,0.0
49.676599999998714,49.676599999998714,0.0,0.0
49.843299999998685,49.843299999998685,0.0,0.0010187022249531707
50.009999999998655,50.009999999998655,0.0,0.004257100362105736
50.17670003756928,50.17669999911088,0.00011323441628787533,0.007617115234345305
50.34340040630216,50.34339997919526,0.0004732004470173912,0.008647833972923987
50.51010139035412,50.51009988362664,0.001073155832145518,0.00845144879750144
50.67680321295378,50.67679961743201,0.0019076660273020815,0.008299243845530366
50.84350604605064,50.84349904946644,0.002972523726911383,0.008188459733714541
51.01021001781299,51.01019801333359,0.004264671921945872,0.008116460274224089
51.17691521831373,51.17689630724701,0.0057821304382172445,0.008080730627356838
51.343621703703434,51.34359369300824,0.007523925879778579,0.008078874680895584
51.510329499132204,51.51028989425895,0.009490024885948356,0.008108611859763437
51.67703860064927,51.676984594147264,0.011681270598769312,0.008167773530908288
51.84374897627823,51.8436774325317,0.014099322229610198,0.00825429913591487
52.01046056643981,52.0103680028327,0.01674659760844863,0.008366232157034205
52.177173283869685,52.177055848627816,0.01962621859658058,0.00850171600005208
52.343887013157286,52.34374046007472,0.022741959242615285,0.008658989858978651
52.51060161001341,52.5104212702358,0.02609819656223644,0.008836384612590939
52.67731690035677,52.677097651367646,0.02969986382400944,0.009032318790520848
52.844032679295935,52.84376891123068,0.033552406226212646,0.009245294636657318
53.01074871006926,53.01043428946556,0.03766173885303895,0.009473894289636915
53.17746472299522,53.17709295407668,0.0420342068023622,0.009716776093857779
53.34418041447455,53.34374399805594,0.046676547381437526,0.009972671049334927
53.51089544607816,53.51038643617515,0.05159585427127834,0.010240379404818116
53.67760944374635,53.677019201969415,0.05679954356492496,0.01051876739542811
53.84432199711947,53.8436411449304,0.06229532158931134,0.010806764123947763
54.01103265901399,54.01025102792373,0.0680911544248812,0.011103358583127124
54.1777409450533,54.17684752484116,0.07419523904145883,0.011407596814831136
54.34444633345915,54.34342921849566,0.08061597597310137,0.011718579201488444
54.51114826500569,54.50999459876427,0.08736194345872722,0.01203545788447247
54.6778461431353,54.676542060981205,0.094441872979206,0.012357434303574822
54.84453933423364,54.843069904581846,0.10186462612530171,0.012683756851953467
55.01122716805866,55.00957633199623,0.10963917273437304,0.013013718640722675
55.17790893831737,55.176059447788944,0.11777457023705198,0.013346655367426918
55.34458390338267,55.342517258041205,0.12627994415824628,0.013681943282979258
55.511251287141626,55.50894766996944,0.13516446971974477,0.014018997251748867
55.677910279966,55.67534849177387,0.14443735449445372,0.014357268899781336
55.84456003979518,55.84171743270964,0.15410782206486623,0.014696244846393584
56.01119969332147,56.00805210337239,0.16418509664076947,0.015035445014809846
56.177828337267634,56.17435001618952,0.17467838859343973,0.015374421017603881
56.34444503974612,56.340608586107905,0.18559688086566897,0.015712754613048937
56.51104884169026,56.50682513146872,0.1969497162189194,0.016050056228893033
56.67763875834698,56.67299687505925,0.2087459852807252,0.01638596355013934
56.84421378082175,56.83912094533199,0.22099471535715864,0.01672014016777275
57.01077287766588,57.005194377780654,0.23370485997676685,0.017052274285463423
57.17731499649765,57.17121411646317,0.24688528913386432,0.01738207748178934
57.34383906564818,57.33717701566131,0.2605447802004566,0.017709283525284038
57.5103439958241,57.503079841667,0.27469200947736605,0.018033647240041112
57.67682868177927,57.66891927468533,0.2893355443563472,0.018354943419944512
57.84329200398817,57.83469191084431,0.3044838360661271,0.018672965789094054
58.009732830314285,58.00039426430194,0.32014521297637594,0.018987526006827994
58.176150017667275,58.16602276944102,0.33632787443463236,0.01929845271570978
58.34254241364293,58.33157378314264,0.35303988511216405,0.019605590630332632
58.50890885814071,58.49704358712923,0.37028916983565263,0.019908799665613385
58.67524818495414,58.66242839036893,0.3880835088824495,0.02020795410337365
58.841559223329455,58.82772433153253,0.4064305337179738,0.020502941795213322
59.007840799488626,58.992927481495194,0.4253377231545958,0.020793663400484146
59.1740917381134,59.15803384587527,0.44481239991210014,0.021080031658318888
59.3403108637871,59.32303936760281,0.46486172756053207,0.021361970692290008
59.50649700239162,59.48793992951067,0.4854927078269148,0.021639415346278213
59.672648982457076,59.652731356941594,0.5067121782479818,0.02191231055054047
59.838765636462576,59.81740942036502,0.5285268101517,0.02218061071713696
60.00484580208601,59.98196983799731,0.5509431069509684,0.02244427916318272
60.17088832340189,60.146408278420026,0.5739674027334654,0.022703287560806064
60.336892052026094,60.310720363190654,0.5976058611321862,0.02295761541336599
60.50285584820697,60.474901669441074,0.6218644744617619,0.023207249556708633
60.668778581862,60.63894773245862,0.6467490631061876,0.023452183683759772
60.83465913356014,60.80285404824576,0.6722652751441027,0.02369241789248495
61.00049639544976,60.96661607605426,0.6984185861982685,0.023927958256379375
61.166289272132204,61.13022924088975,0.7252142994963806,0.02415881641539472
61.332036681481526,61.29368893598359,0.7526575461308274,0.024385009187487303
61.497737555411064,61.45699052522878,0.7807532855054653,0.024606558200207483
61.66339084058725,61.620129345576736,0.8095063059579354,0.024823489540377046
61.82899549909175,61.78310070939256,0.8389212255464857,0.025035833421845788
61.99455050903287,61.94589990676637,0.8690024929906828,0.025243623870586828
62.16005486510723,62.10852220777837,0.8997543887558208,0.025446898426154142
62.32550757911297,62.27096286471604,0.9311810262712339,0.025645697859012183
62.49090768041565,62.4332171142414,0.9632863532731168,0.025840065902661906
62.65625421636826,62.59528017950724,0.9960741532628397,0.02603004900022958
62.82154625268664,62.75714727222074,1.0295480470721143,0.026215696064877114
62.986782873781905,62.9188135946537,1.0637114945267403,0.026397058253396066
63.15196318305117,63.08027434159822,1.0985677962010059,0.02657418875218267
63.31708630312816,63.24152470226734,1.1341200952551609,0.026747142575147983
63.48215137609526,63.40255986213997,1.1703713793487247,0.026915976373084922
63.64715756365859,63.56337500474976,1.2073244826227032,0.027080748253917743
63.81210404728754,63.723965313417736,1.24498208774411,0.027241517613575465
63.97699002832044,63.88432597292847,1.2833467280065027,0.027398344976079212
64.14181472803774,64.04445217114983,1.322420789480523,0.02755129184315264
64.30657738770469,64.2043391005967,1.3622065132087329,0.02770042055346768
64.47127726858437,64.36398195993854,1.4027059974393135,0.0278457941500388
64.63591365192332,64.52337595545151,1.4439211998934682,0.027987476255155568
64.80048583891045,64.68251630241518,1.485853940061623,0.028125530953074965
64.9649931506117,64.84139822645503,1.5285059015237776,0.02826002268095619
65.12943492788092,65.00001696483068,1.5718786342896127,0.02839101612613022
65.29381053124898,65.15836776767102,1.6159735571541807,0.02851857612955097
65.45811934079224,65.31644589915676,1.6607919600652494,0.02864276759602435
65.6223607559818,65.47424663865137,1.7063350064985772,0.02876365541028075
65.78653419551488,65.63176528178121,1.7526037358376256,0.028881304358416703
65.95063909712937,65.78899714146593,1.799599065754402,0.028995779055206134
66.11467491740316,65.94593754889989,1.847321794588341,0.029107143876035614
66.27864113153896,66.10258185448578,1.8957726037203129,0.029215462893515162
66.44253723313625,66.25892542872157,1.944952059939028,0.029320799819039733
66.60636273395096,66.41496366304155,1.994860617797296,0.029423217948214214
66.77011716364451,66.57069197061313,2.0454986219557494,0.029522780111452773
66.9338000695226,66.72610578708978,2.0968663095118134,0.029619548626755043
67.09741101626521,66.88120057132191,2.1489638123118695,0.029713585256785364
67.26094958564867,67.03597180602665,2.201791159244676,0.02980495117085286
67.42441537626036,67.19041499841738,2.2553482785142926,0.029893706907888406
67.5878080032073,67.3445256807947,2.309634999890875,0.029979912343284676
67.75112709781936,67.4982994110997,2.3646510569378107,0.03006362666006178
67.91437230734769,67.65173177343075,2.420396089213844,0.03014490832149006
